slot	pair	order_in_pair	mode	attempt	run_dir	campaign_classification	observed_scheduled_turns	fixed_turn_denominator	missing_future_turns	full_scheduled_coverage	strict_protocol_completion	scheduled_end_session_turns	recovery_end_session_turns	strict_pass_count	tool_error_count	instruction_error_count	kb_error_count	turn_taking_error_count	ttfat_observations	thought_turns	judge_model	judge_version	run_log_sha256	transcript_sha256	judgment_sha256	judge_summary_sha256
47	24	1	none	24	runs/aiwf_medium_context/20260728T051910_Qwen_Qwen3.6-27B_1a943e69	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	3fd5c2648913385c2734f9001752ae8d54835cf447c61be43e22fe898f855923	f2138b99c87cac73fd8cdb2069ac22d5b18e3c249b16754bdb30ef93004116f5	8ca398c1a1067754600e7c60e8944a71389ae65cbf2c9e3cd3411363a37a2c53	22ac0e8b9a8bc2d054e06a7a365742b669e40ec28459699b992449e6fef90263
48	24	2	high	24	runs/aiwf_medium_context/20260728T051956_Qwen_Qwen3.6-27B_d137d4d9	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	577ec5c04ec2194e5dbf936e357dc7f47b9a8ec7e5b885eb49b9910a1171fc9b	121c7c6319ead5d86cb3f609772e4fc2a90bb4462030e1bc82483afca5ce52b0	19af9fe184ada7c4f73ffcb60ca171b5bf2cc8fb49083099801abfb6583ed4d4	972691587966c6bad3d69ccf6493473e78a29f4da3f634c7c10b7a8c2b977188
49	25	1	none	25	runs/aiwf_medium_context/20260728T052157_Qwen_Qwen3.6-27B_7ad8f1a1	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	709fb032cb7938fe2c3b208c9dceb904c14d3caef45758f4cb159647785f76af	4125ab666dcb780c8da3c02d0e09f01409fa40f2e887031288e886ebb48a8fd8	933187fe299807750d6815c4a4f0c6f4890489f4396d7cc3db4af643018db509	53d3e91213b2c94895128a8d1193d4769c438cae8e39a4f7739c4f22bae672a9
50	25	2	high	25	runs/aiwf_medium_context/20260728T052242_Qwen_Qwen3.6-27B_48506689	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	edf50379498aeeb5e2390e2a67c661af675dea657953765f06ed4973f6fbd334	31ea6ab2ff80e02480b4d8e0cedbe1a9763f72aa9c36bd4663eeae2a7bb48a7f	cf791e29f607a79966046ac9108fa40e15228963d33aadc124aeb4e9228763c2	9cb0153c92f7190b208baa0cf48ccaf16446a7ec66dd08673144f5191f39c913
51	26	1	none	26	runs/aiwf_medium_context/20260728T052432_Qwen_Qwen3.6-27B_7f1e84a3	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	6cdf2a2442878a423378d240549ddadb50e6b758521b1150294f57e9341a7863	a1e4eccf43d86662c5469c6f97f0bb3cceb80c2310b9e3b052915e64b7948f37	497f86d39761216259465b86126ef24a8b7372d55fd0ff07a259bf5980eda4e5	551bf58bbac162655bc08178603cc79b50aba727c8c451fbab1fc5b48d988aa2
52	26	2	high	26	runs/aiwf_medium_context/20260728T052519_Qwen_Qwen3.6-27B_27f4175a	fixed_denominator_short	16	30	14	False	False	[]	[30]	15	15	15	14	14	16	16	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	7c57e463cdaf4f73c40b40780402f7ec4d579e73e452de47b8ae2bea09798b2c	3de55cd4e0b9fb7c173d758fe7b5ceba56d50205bbab969154bbdfa0e0a6df58	12790feb6c4d2294e082bb754ae89558b780f5641486330aef1f3d48f78e8b75	1f40dd3dc2554ab88760bb03cafad69410a15361f5a071e58d39542c040f28e6
53	27	1	none	27	runs/aiwf_medium_context/20260728T052713_Qwen_Qwen3.6-27B_148953f0	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	854d1473f20431c275b47f7b5b29f1a2c648ad93bd9047f315b1f60a3ed154cb	8f8a4aebaa1521205dbad8043e36a144307c6fa421b427b0bb1e54b099125bd2	11e7e2753ee47685c725e53a06b0b555589cb3c7587cd6cddf1b42bfd0df1674	74b28a90c5f00d4b890178e18adb01bb6f2f88cd1ebdf0f171ed8cf99a3f60f1
54	27	2	high	27	runs/aiwf_medium_context/20260728T052803_Qwen_Qwen3.6-27B_500c7b8b	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	1b47a1709f87a9ed50e5f6c3107a3f2425e3cb6147e5a431e96a2549495cfe70	517a55e5f9c66293a31cfafd8baca09f5bc957ae21b98c7202a111e3d89006b7	e0442dd0804fca1f745c0a264c612ceeaabc84d6befe4d76a96bd5a67a7d15c2	147d9807f3d0ff2f90a56f208ba5f1b18ad58eef9b83a15f5344c215035d115f
55	28	1	none	28	runs/aiwf_medium_context/20260728T053006_Qwen_Qwen3.6-27B_d338ee82	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	bb692f55593247cbc40d2462913d8d5a13e2f0147d6dd90a8a1ef8342a5db32e	0e079ec9b196dcace0de0c73884cee681045503f5e5614308b9325dfb6c8d43a	51b1d015a20195853e72f59ddfbf5d88fc16fab76aa1952621cfc6950d651177	a79ae4a73aeac6d11268a9728724f1fc6a6fa1c50c9b4a2ac391684af9a0b1f6
56	28	2	high	28	runs/aiwf_medium_context/20260728T053053_Qwen_Qwen3.6-27B_43b96583	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	24219d406274bb9865d4df18e610e484fe4ccee9949e25081357750c7e47322a	f89d11d60f197827db167e9a799ebfefc09c1ccd65b081ce286abac3e2060bcc	2d47143091f6d1344581fc1f21dd5269168aefe48a6017831c787b44f3de4fda	86cd715b287073db9e9124da34dfd471ddde23edd457ab4ed5c667734538eb16
57	29	1	high	29	runs/aiwf_medium_context/20260728T053307_Qwen_Qwen3.6-27B_a927887a	complete_30	30	30	0	True	True	[29]	[]	30	0	0	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ee29a90f639a3b5518f7965a42d79506726923c7aa567f842c80dcb36ee63736	d00467f9ff52d2d6b87d4cbd6fa6bd586dbe4b8f6a7b2ab76a7da2de0aeda7b4	d1cdd4a7afe1fddb11f6577c1f2375c80e0f8c0bf46308b1f1128fe58453da86	3ccdbe0b54f4b6543e0e59d70eaa86184e53dffd9d471b8e49af37f060a3847e
58	29	2	none	29	runs/aiwf_medium_context/20260728T053503_Qwen_Qwen3.6-27B_2774d491	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	180c7f2d4ead0080a9ced6bcbad3ec8f36b3eaca4dfea51c5f91726f849bd5c3	0c86877d3641673f8b80b5c8ee8b5490963a1ba6e3fd51d9bda1efd9ad1cf57d	7d5c3a5279df1797dd6d9125d39e53691746eedbcbb3d5ba70fe5af256a1e121	800485ea3b3399d4468e9ecafc37ae03ff9995aeeb4cdd10867f0db6374284b5
59	30	1	high	30	runs/aiwf_medium_context/20260728T053552_Qwen_Qwen3.6-27B_25b8d268	complete_30	30	30	0	True	True	[29]	[]	29	0	1	0	0	30	30	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ff01d0c78df1bc45938df4ef4b4e07acbaba60b530d596a6bb0df2aa4178875e	012581266c16de3b0f309b33e0253b2d4dbb888cc85a8e094aa85cf634da29c5	d1db0ac9034c561889bd47cb303c09c988eda81584ddc7811d6a96eb3447ee99	dca8afb63b30d04920b75c7a278eceb708b22262133c202b69609e23145db613
60	30	2	none	30	runs/aiwf_medium_context/20260728T053748_Qwen_Qwen3.6-27B_50af9e9c	complete_30	30	30	0	True	True	[29]	[]	29	1	1	0	0	30	0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	36e9a760284d2c9b0dd2799379dfa925877040f2f3a3fca7f762854bbc25d223	70e223e95928a3c5a728426dd78c097d8bec0caa2e6e3f20eb6147742285cf7b	7ae2885c212cebab6b5e9092325c6b30d8567a887c584714a92281347d10e9ca	b7c33cac73662d3894ebe64c65455d9c56a9a0d24089e142a5d85863043d11d1
